
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_b_NTN_M128256_N8192_K32768
#  Config: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_b_NTN_M128256_N8192_K32768.yaml
#  Date & Time: 20/03/2026 03:27:26
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950

reject: TransposeLds requires TLUA=0 or TLUB=0
rejecting solution {'ProblemType': {'OperationType': 'GEMM', 'DataType': B, 'DataTypeA': B, 'DataTypeB': B, 'DataTypeE': B, 'DataTypeAmaxD': S, 'DestDataType': B, 'ComputeDataType': S, 'F32XdlMathOp': S, 'UseBeta': True, 'UseE': False, 'Gradient': False, 'UseBias': 1, 'BiasSrc': 'D', 'UseScaleAB': '', 'UseScaleCD': False, 'UseScaleAlphaVec': 1, 'HighPrecisionAccumulate': True, 'SilentHighPrecisionAccumulate': False, 'Sparse': 0, 'ComplexConjugateA': False, 'ComplexConjugateB': False, 'StochasticRounding': False, 'TransposeA': 0, 'TransposeB': 1, 'Batched': True, 'StridedBatched': True, 'GroupedGemm': False, 'IndexAssignmentsA': [0, 3, 2], 'IndexAssignmentsB': [1, 3, 2], 'NumIndicesC': 3, 'UseInitialStridesAB': False, 'UseInitialStridesCD': False, 'AllowNoFreeDims': False, 'SetConstStrideA': [], 'SetConstStrideB': [], 'SetConstStrideBias': [], 'MirrorDimsA': [], 'MirrorDimsB': [], 'MirrorDimsMetadata': [], 'NumIndicesLD': 4, 'IndexAssignmentsLD': [4, 5, 6, 7], 'TileAwareSelection': False, 'Activation': True, 'ActivationNoGuard': False, 'OutputAmaxD': False, 'SupportUserArgs': True, 'SwizzleTensorA': False, 'SwizzleTensorB': False, 'IndexAssignmentsMetadata': [3, 0, 2], 'AssignedDerivedParameters': True, 'TotalIndices': 4, 'IndicesFree': [0, 1], 'IndicesBatch': [2], 'IndicesSummation': [3], 'NumIndicesFree': 2, 'NumIndicesBatch': 1, 'NumIndicesSummation': 1, 'IndexUnroll': 3, 'IndexUnrollA': 1, 'IndexUnrollB': 1, 'IndexUnrollM': 0, 'Index01A': 0, 'Index01B': 1, 'Index0': 0, 'Index1': 1, 'Tensor0': 0, 'Tensor1': 1, 'TileA': 0, 'TileB': 1, 'TLUA': True, 'TLUB': True, 'BetaOnlyUseBias': False, 'BiasDataTypeList': [S, B], 'ActivationType': Hipblaslt_all, 'ActivationComputeDataType': S}, 'ISA': SemanticVersion(major=9, minor=5, patch=0), 'InnerUnroll': 1, 'KernelLanguage': 'Assembly', 'LdsPadA': -1, 'LdsPadB': -1, 'LdsPadMetadata': 0, 'LdsBlockSizePerPadA': -1, 'LdsBlockSizePerPadB': -1, 'LdsBlockSizePerPadMetadata': 0, 'TransposeLDSMetadata': -1, 'MaxOccupancy': 40, 'MaxLDS': -1, 'VectorWidthA': -1, 'VectorWidthB': -1, 'VectorStore': -1, 'StoreVectorWidth': -1, 'GlobalReadVectorWidthA': -1, 'GlobalReadVectorWidthB': -1, 'LocalReadVectorWidth': -1, 'WaveSeparateGlobalReadA': 0, 'WaveSeparateGlobalReadB': 0, 'WaveSeparateGlobalReadMetadata': 0, 'UnrollLoopSwapGlobalReadOrder': 0, 'PrefetchGlobalRead': 2, 'PrefetchLocalRead': 1, 'ClusterLocalRead': 1, 'SuppressNoLoadLoop': False, 'ExpandPointerSwap': True, 'ScheduleGlobalRead': 1, 'ScheduleLocalWrite': 1, 'ScheduleIterAlg': 3, 'GlobalReadPerMfma': 1, 'LocalWritePerMfma': -1, 'InterleaveAlpha': 0, 'OptNoLoadLoop': 1, 'BufferLoad': True, 'BufferStore': True, 'DirectToVgprA': False, 'DirectToVgprB': False, 'DirectToVgprSparseMetadata': False, 'BAddrInterleave': False, 'KRingShift': False, 'UseSgprForGRO': -1, 'UseInstOffsetForGRO': 0, 'AssertSummationElementMultiple': 1, 'AssertFree0ElementMultiple': 1, 'AssertFree1ElementMultiple': 1, 'AssertFree1DivByMT1LowbitGT1': 0, 'AssertKRingShiftTailWrapOnly': 0, 'AssertAIGreaterThanEqual': -1, 'AssertAILessThanEqual': -1, 'StaggerU': 0, 'StaggerUStride': 16, 'StaggerUMapping': 0, 'MagicDivAlg': 2, 'GlobalSplitU': -1, 'GlobalSplitUAlgorithm': 'MultipleBufferSingleKernel', 'GlobalSplitUCoalesced': False, 'GlobalSplitUWorkGroupMappingRoundRobin': False, 'Use64bShadowLimit': True, 'NumLoadsCoalescedA': 1, 'NumLoadsCoalescedB': 1, 'WorkGroup': [64, 4, 1], 'WorkGroupMapping': 8, 'WorkGroupMappingXCCGroup': -1, 'ThreadTile': [1, 1], 'WavefrontSize': 64, '1LDSBuffer': -1, 'NonTemporalE': 0, 'NonTemporalD': 0, 'NonTemporalC': 0, 'NonTemporalA': 0, 'NonTemporalWS': 0, 'NonTemporalMetadata': 0, 'NonTemporal': -1, 'PreloadKernArgs': True, 'CustomKernelName': '', 'NoReject': False, 'StoreRemapVectorWidth': 0, 'SourceSwap': 1, 'StorePriorityOpt': False, 'NumElementsPerBatchStore': 0, 'StoreSyncOpt': 0, 'GroupLoadStore': False, 'MIArchVgpr': False, 'StreamKAtomic': 0, 'StreamKXCCMapping': 0, 'StreamKFixupTreeReduction': 0, 'DebugStreamK': 0, 'ActivationFused': True, 'ActivationFuncCall': True, 'ActivationAlt': False, 'WorkGroupReduction': False, 'ConvertAfterDS': False, 'ForceDisableShadowInit': False, 'LDSTrInst': False, 'WaveSplitK': False, 'MbskPrefetchMethod': -1, 'UseCustomMainLoopSchedule': -1, 'SpaceFillingAlgo': [], 'SFCWGM': [[1, 1], [1, 1]], 'AdaptiveGemm': 0, 'ExtraMiLatencyLeft': -1, 'ExtraLatencyForLR': 0, 'TailloopInNll': False, 'SwapGlobalReadOrder': 0, 'ScheduleGROverBarrier': -1, 'DtlPlusLdsBuf': -1, 'MinGRIncPerMfma': -1, 'UsePLRPack': 0, 'TransposeLDS': 1, 'DirectToLds': 0, 'WorkGroupMappingXCC': 1, 'MatrixInstruction': [32, 32, 16, 1], 'DepthU': 32, 'NonTemporalB': 4, 'StreamK': 0, 'EnableF32XdlMathOp': False, 'EnableMatrixInstruction': True, 'MatrixInstM': 32, 'MatrixInstN': 32, 'MatrixInstK': 16, 'MatrixInstB': 1, 'MFMA_BF16_1K': False, 'MatrixInstBM': 1, 'MatrixInstBN': 1, 'MIBlock': [32, 32, 16, 1, 1, 1], 'MIWaveGroup': [2, 2], 'MIWaveTile': [4, 4], 'MIInputPerThread': 8, 'MIInputPerThreadA': 8, 'MIInputPerThreadB': 8, 'MIInputPerThreadMetadata': 8}

reject: TransposeLds requires TLUA=0 or TLUB=0
rejecting solution {'ProblemType': {'OperationType': 'GEMM', 'DataType': B, 'DataTypeA': B, 'DataTypeB': B, 'DataTypeE': B, 'DataTypeAmaxD': S, 'DestDataType': B, 'ComputeDataType': S, 'F32XdlMathOp': S, 'UseBeta': True, 'UseE': False, 'Gradient': False, 'UseBias': 1, 'BiasSrc': 'D', 'UseScaleAB': '', 'UseScaleCD': False, 'UseScaleAlphaVec': 1, 'HighPrecisionAccumulate': True, 'SilentHighPrecisionAccumulate': False, 'Sparse': 0, 'ComplexConjugateA': False, 'ComplexConjugateB': False, 'StochasticRounding': False, 'TransposeA': 0, 'TransposeB': 1, 'Batched': True, 'StridedBatched': True, 'GroupedGemm': False, 'IndexAssignmentsA': [0, 3, 2], 'IndexAssignmentsB': [1, 3, 2], 'NumIndicesC': 3, 'UseInitialStridesAB': False, 'UseInitialStridesCD': False, 'AllowNoFreeDims': False, 'SetConstStrideA': [], 'SetConstStrideB': [], 'SetConstStrideBias': [], 'MirrorDimsA': [], 'MirrorDimsB': [], 'MirrorDimsMetadata': [], 'NumIndicesLD': 4, 'IndexAssignmentsLD': [4, 5, 6, 7], 'TileAwareSelection': False, 'Activation': True, 'ActivationNoGuard': False, 'OutputAmaxD': False, 'SupportUserArgs': True, 'SwizzleTensorA': False, 'SwizzleTensorB': False, 'IndexAssignmentsMetadata': [3, 0, 2], 'AssignedDerivedParameters': True, 'TotalIndices': 4, 'IndicesFree': [0, 1], 'IndicesBatch': [2], 'IndicesSummation': [3], 'NumIndicesFree': 2, 'NumIndicesBatch': 1, 'NumIndicesSummation': 1, 'IndexUnroll': 3, 'IndexUnrollA': 1, 'IndexUnrollB': 1, 'IndexUnrollM': 0, 'Index01A': 0, 'Index01B': 1, 'Index0': 0, 'Index1': 1, 'Tensor0': 0, 'Tensor1': 1, 'TileA': 0, 'TileB': 1, 'TLUA': True, 'TLUB': True, 'BetaOnlyUseBias': False, 'BiasDataTypeList': [S, B], 'ActivationType': Hipblaslt_all, 'ActivationComputeDataType': S}, 'ISA': SemanticVersion(major=9, minor=5, patch=0), 'InnerUnroll': 1, 'KernelLanguage': 'Assembly', 'LdsPadA': -1, 'LdsPadB': -1, 'LdsPadMetadata': 0, 'LdsBlockSizePerPadA': -1, 'LdsBlockSizePerPadB': -1, 'LdsBlockSizePerPadMetadata': 0, 'TransposeLDSMetadata': -1, 'MaxOccupancy': 40, 'MaxLDS': -1, 'VectorWidthA': -1, 'VectorWidthB': -1, 'VectorStore': -1, 'StoreVectorWidth': -1, 'GlobalReadVectorWidthA': -1, 'GlobalReadVectorWidthB': -1, 'LocalReadVectorWidth': -1, 'WaveSeparateGlobalReadA': 0, 'WaveSeparateGlobalReadB': 0, 'WaveSeparateGlobalReadMetadata': 0, 'UnrollLoopSwapGlobalReadOrder': 0, 'PrefetchGlobalRead': 2, 'PrefetchLocalRead': 1, 'ClusterLocalRead': 1, 'SuppressNoLoadLoop': False, 'ExpandPointerSwap': True, 'ScheduleGlobalRead': 1, 'ScheduleLocalWrite': 1, 'ScheduleIterAlg': 3, 'GlobalReadPerMfma': 1, 'LocalWritePerMfma': -1, 'InterleaveAlpha': 0, 'OptNoLoadLoop': 1, 'BufferLoad': True, 'BufferStore': True, 'DirectToVgprA': False, 'DirectToVgprB': False, 'DirectToVgprSparseMetadata': False, 'BAddrInterleave': False, 'KRingShift': False, 'UseSgprForGRO': -1, 'UseInstOffsetForGRO': 0, 'AssertSummationElementMultiple': 1, 'AssertFree0ElementMultiple': 1, 'AssertFree1ElementMultiple': 1, 'AssertFree1DivByMT1LowbitGT1': 0, 'AssertKRingShiftTailWrapOnly': 0, 'AssertAIGreaterThanEqual': -1, 'AssertAILessThanEqual': -1, 'StaggerU': 0, 'StaggerUStride': 16, 'StaggerUMapping': 0, 'MagicDivAlg': 2, 'GlobalSplitU': -1, 'GlobalSplitUAlgorithm': 'MultipleBufferSingleKernel', 'GlobalSplitUCoalesced': False, 'GlobalSplitUWorkGroupMappingRoundRobin': False, 'Use64bShadowLimit': True, 'NumLoadsCoalescedA': 1, 'NumLoadsCoalescedB': 1, 'WorkGroup': [32, 8, 1], 'WorkGroupMapping': 8, 'WorkGroupMappingXCCGroup': -1, 'ThreadTile': [1, 1], 'WavefrontSize': 64, '1LDSBuffer': -1, 'NonTemporalE': 0, 'NonTemporalD': 0, 'NonTemporalC': 0, 'NonTemporalA': 0, 'NonTemporalWS': 0, 'NonTemporalMetadata': 0, 'NonTemporal': -1, 'PreloadKernArgs': True, 'CustomKernelName': '', 'NoReject': False, 'StoreRemapVectorWidth': 0, 'SourceSwap': 1, 'StorePriorityOpt': False, 'NumElementsPerBatchStore': 0, 'StoreSyncOpt': 0, 'GroupLoadStore': False, 'MIArchVgpr': False, 'StreamKAtomic': 0, 'StreamKXCCMapping': 0, 'StreamKFixupTreeReduction': 0, 'DebugStreamK': 0, 'ActivationFused': True, 'ActivationFuncCall': True, 'ActivationAlt': False, 'WorkGroupReduction': False, 'ConvertAfterDS': False, 'ForceDisableShadowInit': False, 'LDSTrInst': False, 'WaveSplitK': False, 'MbskPrefetchMethod': -1, 'UseCustomMainLoopSchedule': -1, 'SpaceFillingAlgo': [], 'SFCWGM': [[1, 1], [1, 1]], 'AdaptiveGemm': 0, 'ExtraMiLatencyLeft': -1, 'ExtraLatencyForLR': 0, 'TailloopInNll': False, 'SwapGlobalReadOrder': 0, 'ScheduleGROverBarrier': -1, 'DtlPlusLdsBuf': -1, 'MinGRIncPerMfma': -1, 'UsePLRPack': 0, 'TransposeLDS': 1, 'DirectToLds': 1, 'WorkGroupMappingXCC': 8, 'MatrixInstruction': [32, 32, 16, 1], 'DepthU': 64, 'NonTemporalB': 0, 'StreamK': 3, 'EnableF32XdlMathOp': False, 'EnableMatrixInstruction': True, 'MatrixInstM': 32, 'MatrixInstN': 32, 'MatrixInstK': 16, 'MatrixInstB': 1, 'MFMA_BF16_1K': False, 'MatrixInstBM': 1, 'MatrixInstBN': 1, 'MIBlock': [32, 32, 16, 1, 1, 1], 'MIWaveGroup': [1, 4], 'MIWaveTile': [8, 2], 'MIInputPerThread': 8, 'MIInputPerThreadA': 8, 'MIInputPerThreadB': 8, 'MIInputPerThreadMetadata': 8}

reject: TransposeLds requires TLUA=0 or TLUB=0
rejecting solution {'ProblemType': {'OperationType': 'GEMM', 'DataType': B, 'DataTypeA': B, 'DataTypeB': B, 'DataTypeE': B, 'DataTypeAmaxD': S, 'DestDataType': B, 'ComputeDataType': S, 'F32XdlMathOp': S, 'UseBeta': True, 'UseE': False, 'Gradient': False, 'UseBias': 1, 'BiasSrc': 'D', 'UseScaleAB': '', 'UseScaleCD': False, 'UseScaleAlphaVec': 1, 'HighPrecisionAccumulate': True, 'SilentHighPrecisionAccumulate': False, 'Sparse': 0, 'ComplexConjugateA': False, 'ComplexConjugateB': False, 'StochasticRounding': False, 'TransposeA': 0, 'TransposeB': 1, 'Batched': True, 'StridedBatched': True, 'GroupedGemm': False, 'IndexAssignmentsA': [0, 3, 2], 'IndexAssignmentsB': [1, 3, 2], 'NumIndicesC': 3, 'UseInitialStridesAB': False, 'UseInitialStridesCD': False, 'AllowNoFreeDims': False, 'SetConstStrideA': [], 'SetConstStrideB': [], 'SetConstStrideBias': [], 'MirrorDimsA': [], 'MirrorDimsB': [], 'MirrorDimsMetadata': [], 'NumIndicesLD': 4, 'IndexAssignmentsLD': [4, 5, 6, 7], 'TileAwareSelection': False, 'Activation': True, 'ActivationNoGuard': False, 'OutputAmaxD': False, 'SupportUserArgs': True, 'SwizzleTensorA': False, 'SwizzleTensorB': False, 'IndexAssignmentsMetadata': [3, 0, 2], 'AssignedDerivedParameters': True, 'TotalIndices': 4, 'IndicesFree': [0, 1], 'IndicesBatch': [2], 'IndicesSummation': [3], 'NumIndicesFree': 2, 'NumIndicesBatch': 1, 'NumIndicesSummation': 1, 'IndexUnroll': 3, 'IndexUnrollA': 1, 'IndexUnrollB': 1, 'IndexUnrollM': 0, 'Index01A': 0, 'Index01B': 1, 'Index0': 0, 'Index1': 1, 'Tensor0': 0, 'Tensor1': 1, 'TileA': 0, 'TileB': 1, 'TLUA': True, 'TLUB': True, 'BetaOnlyUseBias': False, 'BiasDataTypeList': [S, B], 'ActivationType': Hipblaslt_all, 'ActivationComputeDataType': S}, 'ISA': SemanticVersion(major=9, minor=5, patch=0), 'InnerUnroll': 1, 'KernelLanguage': 'Assembly', 'LdsPadA': -1, 'LdsPadB': -1, 'LdsPadMetadata': 0, 'LdsBlockSizePerPadA': -1, 'LdsBlockSizePerPadB': -1, 'LdsBlockSizePerPadMetadata': 0, 'TransposeLDSMetadata': -1, 'MaxOccupancy': 40, 'MaxLDS': -1, 'VectorWidthA': -1, 'VectorWidthB': -1, 'VectorStore': -1, 'StoreVectorWidth': -1, 'GlobalReadVectorWidthA': -1, 'GlobalReadVectorWidthB': -1, 'LocalReadVectorWidth': -1, 'WaveSeparateGlobalReadA': 0, 'WaveSeparateGlobalReadB': 0, 'WaveSeparateGlobalReadMetadata': 0, 'UnrollLoopSwapGlobalReadOrder': 0, 'PrefetchGlobalRead': 2, 'PrefetchLocalRead': 1, 'ClusterLocalRead': 1, 'SuppressNoLoadLoop': False, 'ExpandPointerSwap': True, 'ScheduleGlobalRead': 1, 'ScheduleLocalWrite': 1, 'ScheduleIterAlg': 3, 'GlobalReadPerMfma': 1, 'LocalWritePerMfma': -1, 'InterleaveAlpha': 0, 'OptNoLoadLoop': 1, 'BufferLoad': True, 'BufferStore': True, 'DirectToVgprA': False, 'DirectToVgprB': False, 'DirectToVgprSparseMetadata': False, 'BAddrInterleave': False, 'KRingShift': False, 'UseSgprForGRO': -1, 'UseInstOffsetForGRO': 0, 'AssertSummationElementMultiple': 1, 'AssertFree0ElementMultiple': 1, 'AssertFree1ElementMultiple': 1, 'AssertFree1DivByMT1LowbitGT1': 0, 'AssertKRingShiftTailWrapOnly': 0, 'AssertAIGreaterThanEqual': -1, 'AssertAILessThanEqual': -1, 'StaggerU': 0, 'StaggerUStride': 16, 'StaggerUMapping': 0, 'MagicDivAlg': 2, 'GlobalSplitU': -1, 'GlobalSplitUAlgorithm': 'MultipleBufferSingleKernel', 'GlobalSplitUCoalesced': False, 'GlobalSplitUWorkGroupMappingRoundRobin': False, 'Use64bShadowLimit': True, 'NumLoadsCoalescedA': 1, 'NumLoadsCoalescedB': 1, 'WorkGroup': [32, 8, 1], 'WorkGroupMapping': 8, 'WorkGroupMappingXCCGroup': -1, 'ThreadTile': [1, 1], 'WavefrontSize': 64, '1LDSBuffer': -1, 'NonTemporalE': 0, 'NonTemporalD': 0, 'NonTemporalC': 0, 'NonTemporalA': 0, 'NonTemporalWS': 0, 'NonTemporalMetadata': 0, 'NonTemporal': -1, 'PreloadKernArgs': True, 'CustomKernelName': '', 'NoReject': False, 'StoreRemapVectorWidth': 0, 'SourceSwap': 1, 'StorePriorityOpt': False, 'NumElementsPerBatchStore': 0, 'StoreSyncOpt': 0, 'GroupLoadStore': False, 'MIArchVgpr': False, 'StreamKAtomic': 0, 'StreamKXCCMapping': 0, 'StreamKFixupTreeReduction': 0, 'DebugStreamK': 0, 'ActivationFused': True, 'ActivationFuncCall': True, 'ActivationAlt': False, 'WorkGroupReduction': False, 'ConvertAfterDS': False, 'ForceDisableShadowInit': False, 'LDSTrInst': False, 'WaveSplitK': False, 'MbskPrefetchMethod': -1, 'UseCustomMainLoopSchedule': -1, 'SpaceFillingAlgo': [], 'SFCWGM': [[1, 1], [1, 1]], 'AdaptiveGemm': 0, 'ExtraMiLatencyLeft': -1, 'ExtraLatencyForLR': 0, 'TailloopInNll': False, 'SwapGlobalReadOrder': 0, 'ScheduleGROverBarrier': -1, 'DtlPlusLdsBuf': -1, 'MinGRIncPerMfma': -1, 'UsePLRPack': 0, 'TransposeLDS': 1, 'DirectToLds': 0, 'WorkGroupMappingXCC': 1, 'MatrixInstruction': [16, 16, 32, 1], 'DepthU': 64, 'NonTemporalB': 0, 'StreamK': 3, 'EnableF32XdlMathOp': False, 'EnableMatrixInstruction': True, 'MatrixInstM': 16, 'MatrixInstN': 16, 'MatrixInstK': 32, 'MatrixInstB': 1, 'MFMA_BF16_1K': False, 'MatrixInstBM': 1, 'MatrixInstBN': 1, 'MIBlock': [16, 16, 32, 1, 1, 1], 'MIWaveGroup': [2, 2], 'MIWaveTile': [8, 7], 'MIInputPerThread': 8, 'MIInputPerThreadA': 8, 'MIInputPerThreadB': 8, 'MIInputPerThreadMetadata': 8}

reject: TransposeLds requires TLUA=0 or TLUB=0
rejecting solution {'ProblemType': {'OperationType': 'GEMM', 'DataType': B, 'DataTypeA': B, 'DataTypeB': B, 'DataTypeE': B, 'DataTypeAmaxD': S, 'DestDataType': B, 'ComputeDataType': S, 'F32XdlMathOp': S, 'UseBeta': True, 'UseE': False, 'Gradient': False, 'UseBias': 1, 'BiasSrc': 'D', 'UseScaleAB': '', 'UseScaleCD': False, 'UseScaleAlphaVec': 1, 'HighPrecisionAccumulate': True, 'SilentHighPrecisionAccumulate': False, 'Sparse': 0, 'ComplexConjugateA': False, 'ComplexConjugateB': False, 'StochasticRounding': False, 'TransposeA': 0, 'TransposeB': 1, 'Batched': True, 'StridedBatched': True, 'GroupedGemm': False, 'IndexAssignmentsA': [0, 3, 2], 'IndexAssignmentsB': [1, 3, 2], 'NumIndicesC': 3, 'UseInitialStridesAB': False, 'UseInitialStridesCD': False, 'AllowNoFreeDims': False, 'SetConstStrideA': [], 'SetConstStrideB': [], 'SetConstStrideBias': [], 'MirrorDimsA': [], 'MirrorDimsB': [], 'MirrorDimsMetadata': [], 'NumIndicesLD': 4, 'IndexAssignmentsLD': [4, 5, 6, 7], 'TileAwareSelection': False, 'Activation': True, 'ActivationNoGuard': False, 'OutputAmaxD': False, 'SupportUserArgs': True, 'SwizzleTensorA': False, 'SwizzleTensorB': False, 'IndexAssignmentsMetadata': [3, 0, 2], 'AssignedDerivedParameters': True, 'TotalIndices': 4, 'IndicesFree': [0, 1], 'IndicesBatch': [2], 'IndicesSummation': [3], 'NumIndicesFree': 2, 'NumIndicesBatch': 1, 'NumIndicesSummation': 1, 'IndexUnroll': 3, 'IndexUnrollA': 1, 'IndexUnrollB': 1, 'IndexUnrollM': 0, 'Index01A': 0, 'Index01B': 1, 'Index0': 0, 'Index1': 1, 'Tensor0': 0, 'Tensor1': 1, 'TileA': 0, 'TileB': 1, 'TLUA': True, 'TLUB': True, 'BetaOnlyUseBias': False, 'BiasDataTypeList': [S, B], 'ActivationType': Hipblaslt_all, 'ActivationComputeDataType': S}, 'ISA': SemanticVersion(major=9, minor=5, patch=0), 'InnerUnroll': 1, 'KernelLanguage': 'Assembly', 'LdsPadA': -1, 'LdsPadB': -1, 'LdsPadMetadata': 0, 'LdsBlockSizePerPadA': -1, 'LdsBlockSizePerPadB': -1, 'LdsBlockSizePerPadMetadata': 0, 'TransposeLDSMetadata': -1, 'MaxOccupancy': 40, 'MaxLDS': -1, 'VectorWidthA': -1, 'VectorWidthB': -1, 'VectorStore': -1, 'StoreVectorWidth': -1, 'GlobalReadVectorWidthA': -1, 'GlobalReadVectorWidthB': -1, 'LocalReadVectorWidth': -1, 'WaveSeparateGlobalReadA': 0, 'WaveSeparateGlobalReadB': 0, 'WaveSeparateGlobalReadMetadata': 0, 'UnrollLoopSwapGlobalReadOrder': 0, 'PrefetchGlobalRead': 2, 'PrefetchLocalRead': 1, 'ClusterLocalRead': 1, 'SuppressNoLoadLoop': False, 'ExpandPointerSwap': True, 'ScheduleGlobalRead': 1, 'ScheduleLocalWrite': 1, 'ScheduleIterAlg': 3, 'GlobalReadPerMfma': 1, 'LocalWritePerMfma': -1, 'InterleaveAlpha': 0, 'OptNoLoadLoop': 1, 'BufferLoad': True, 'BufferStore': True, 'DirectToVgprA': False, 'DirectToVgprB': False, 'DirectToVgprSparseMetadata': False, 'BAddrInterleave': False, 'KRingShift': False, 'UseSgprForGRO': -1, 'UseInstOffsetForGRO': 0, 'AssertSummationElementMultiple': 1, 'AssertFree0ElementMultiple': 1, 'AssertFree1ElementMultiple': 1, 'AssertFree1DivByMT1LowbitGT1': 0, 'AssertKRingShiftTailWrapOnly': 0, 'AssertAIGreaterThanEqual': -1, 'AssertAILessThanEqual': -1, 'StaggerU': 0, 'StaggerUStride': 16, 'StaggerUMapping': 0, 'MagicDivAlg': 2, 'GlobalSplitU': -1, 'GlobalSplitUAlgorithm': 'MultipleBufferSingleKernel', 'GlobalSplitUCoalesced': False, 'GlobalSplitUWorkGroupMappingRoundRobin': False, 'Use64bShadowLimit': True, 'NumLoadsCoalescedA': 1, 'NumLoadsCoalescedB': 1, 'WorkGroup': [128, 2, 1], 'WorkGroupMapping': 8, 'WorkGroupMappingXCCGroup': -1, 'ThreadTile': [1, 1], 'WavefrontSize': 64, '1LDSBuffer': -1, 'NonTemporalE': 0, 'NonTemporalD': 0, 'NonTemporalC': 0, 'NonTemporalA': 0, 'NonTemporalWS': 0, 'NonTemporalMetadata': 0, 'NonTemporal': -1, 'PreloadKernArgs': True, 'CustomKernelName': '', 'NoReject': False, 'StoreRemapVectorWidth': 0, 'SourceSwap': 1, 'StorePriorityOpt': False, 'NumElementsPerBatchStore': 0, 'StoreSyncOpt': 0, 'GroupLoadStore': False, 'MIArchVgpr': False, 'StreamKAtomic': 0, 'StreamKXCCMapping': 0, 'StreamKFixupTreeReduction': 0, 'DebugStreamK': 0, 'ActivationFused': True, 'ActivationFuncCall': True, 'ActivationAlt': False, 'WorkGroupReduction': False, 'ConvertAfterDS': False, 'ForceDisableShadowInit': False, 'LDSTrInst': False, 'WaveSplitK': False, 'MbskPrefetchMethod': -1, 'UseCustomMainLoopSchedule': -1, 'SpaceFillingAlgo': [], 'SFCWGM': [[1, 1], [1, 1]], 'AdaptiveGemm': 0, 'ExtraMiLatencyLeft': -1, 'ExtraLatencyForLR': 0, 'TailloopInNll': False, 'SwapGlobalReadOrder': 0, 'ScheduleGROverBarrier': -1, 'DtlPlusLdsBuf': -1, 'MinGRIncPerMfma': -1, 'UsePLRPack': 0, 'TransposeLDS': 1, 'DirectToLds': 0, 'WorkGroupMappingXCC': 1, 'MatrixInstruction': [32, 32, 16, 1], 'DepthU': 32, 'NonTemporalB': 4, 'StreamK': 0, 'EnableF32XdlMathOp': False, 'EnableMatrixInstruction': True, 'MatrixInstM': 32, 'MatrixInstN': 32, 'MatrixInstK': 16, 'MatrixInstB': 1, 'MFMA_BF16_1K': False, 'MatrixInstBM': 1, 'MatrixInstBN': 1, 'MIBlock': [32, 32, 16, 1, 1, 1], 'MIWaveGroup': [4, 1], 'MIWaveTile': [2, 7], 'MIInputPerThread': 8, 'MIInputPerThreadA': 8, 'MIInputPerThreadB': 8, 'MIInputPerThreadMetadata': 8}

reject: TransposeLds requires TLUA=0 or TLUB=0
